id_proveedor,nombre_proveedor,telefono,correo
1,Jiménez S. R.L. de C.V.,1-[phone],[email]
2,de Jesús y Asociados,(247)710-9324x8086,[email]
3,Preciado e Hijos,467-737-8263x9821,[email]
4,Rocha-Maestas,1-[phone]x7533,[email]
5,del Río S.C.,270-289-5171x870,[email]
6,Corporacin Villalpando y Fajardo,615.865.7809x1343,[email]
7,Girón-Velásquez,+05(0)4556238692,[email]
8,Zayas-Henríquez A.C.,747.407.4821,[email]
9,"Salazar, Bustos y Rodrígez",1-[phone],[email]
10,Paredes S.C.,743.953.3942x1047,[email]
11,"Jurado, Sanches y Tirado",(328)588-4247,[email]
12,Cruz-Mendoza,(516)048-1754x9651,[email]
13,Industrias Benavídez-Cortez,1-[phone]x38267,[email]
14,Rentería A.C.,(405)377-3515x850,[email]
15,Corporacin Collado-Becerra,900-532-9318x39335,[email]
16,Lovato y Apodaca S.A.,(102)053-9502,[email]
17,"Saldivar, Lomeli y Pacheco",891.783.9084,[email]
18,Ledesma y Durán S. R.L. de C.V.,711.592.1249x985,[email]
19,"Laboratorios Leyva, Rendón y Batista",1-[phone]x61565,[email]
20,Quezada y Blanco S. R.L. de C.V.,(152)809-8851x656,[email]
21,"Laboratorios Bonilla, Cortez y Grijalva",731-585-1493,[email]
22,Paredes-Merino S.A. de C.V.,455-022-9612,[email]
23,"Carrero, Tovar y Garza",(545)991-0229,[email]
24,"Industrias Varela, Lomeli y Quiñones",(438)156-1497x840,[email]
25,Franco-Galarza,1-[phone],[email]
